is_city = yes

owner = EAS
controller = EAS
add_core = EAS
add_core = LDC

base_tax = 1
base_production = 1
base_manpower = 2

culture = culture_lordaeron
religion = shadow

hre = no
trade_goods = resource_common_wood
 
 
# First War
592.1.1 = {
    owner = A10
    controller = A10
    add_core = A10
	add_core = EAS
	add_core = LDC
	
	religion = holy_light
}

605.1.1 = {
    owner = A08
    controller = A08
    add_core = A08
	add_core = A10
	add_core = EAS
}

# The Third War
617.1.1 = {
	owner = P52
	controller = P52
	add_core = P52
	remove_core = LDC
	remove_core = A10
	remove_core = EAS
	
	culture = culture_scourge
	religion = cult_of_the_damned 
}

618.1.1 = { 
	remove_core = A08
}
