namespace = wwu_scourge

# OLD METHOD
# This sets up the Scourge mid-game
# country_event = {
	# id = wwu_scourge.1
	# title = wwu_scourge.1.title
	# desc = wwu_scourge.1.desc
	# picture = FROZENTHRONE_eventPicture

    # major = yes
    
	# trigger = {
        # AND = {
            # ai = no
            # has_country_flag = host_player
        # }
		# current_age = age_scourge
        # NOT = { is_year = 618 } # Stops it occuring if the game was started from the Frozen Throne bookmark forward
		# NOT = { has_global_flag = nerzhul_arrived }
	# }
	
	# mean_time_to_happen = { 
        # days = 1
    # }
    
	# immediate = {
		# hidden_effect = { set_global_flag = nerzhul_arrived }
    # }
	
	# option = {
		# name = wwu_scourge.1.option.a
		
        # custom_tooltip = scourge_appears_tt
        
        # hidden_effect = {
            # # The Scourge
			# P11 = {
				# add_stability = 1
				# add_treasury = 250
			# }
            # if = {
                # limit = {
                    # NOT = { 
                        # exists = P11 # The Scourge 
                    # }
                # }
                
                # # Icecrown Citadel
                # 1268 = {
					# cede_province = P11
					# add_core = P11
					# add_base_tax = 8
                    # add_base_production = 8
                    # add_base_manpower = 8
                    # add_building = wow_fort_1
					# change_religion = cult_of_the_damned
                    # change_culture = culture_scourge
					# change_trade_goods = saronite
					# infantry = P11
					# infantry = P11
					# infantry = P11
					# infantry = P11
					# infantry = P11
					# cavalry = P11
					# cavalry = P11
					# artillery = P11
                # }
                # # Corp'rethar
                # 1267 = {
                    # cede_province = P11
					# add_core = P11
					# add_base_tax = 1
                    # add_base_production = 1
                    # add_base_manpower = 2
                    # change_religion = cult_of_the_damned
                    # change_culture = culture_scourge
					# change_trade_goods = saronite
					# add_building = wow_fort_1
                # }
                
                # # The Scourge
                # P11 = {
					# define_ruler = {
						# name = "Ner'zhul"
						# dynasty = "Shadowmoon" 	
						# adm = 6
						# dip = 6	
						# mil = 6	
						# age = 80
						# claim = 100
					# }
					# set_ruler_flag = is_immortal
					# set_ruler_flag = warlock_personality
					# set_capital = 1268
					# add_stability = 3
					# add_adm_power = 300
					# add_dip_power = 300
					# add_mil_power = 300
					# add_country_modifier = {
						# name = helm_of_domination
						# duration = -1
					# }
					# add_country_modifier = {
						# name = nathrezim_jailors
						# duration = -1
					# }
					# add_treasury = 1000
				# }
                
                # # Jotunheim
				# P17 = {
					# change_religion = cult_of_the_damned
					# set_ruler_religion = cult_of_the_damned
					# set_heir_religion = cult_of_the_damned
					# every_owned_province = {
						# change_religion = cult_of_the_damned
					# }
                # }
                
                # # Dragonflayer
				# B08 = {
					# change_religion = cult_of_the_damned
					# set_ruler_religion = cult_of_the_damned
					# set_heir_religion = cult_of_the_damned
					# every_owned_province = {
						# change_religion = cult_of_the_damned
					# }
                # }
				# area_icecrown_interior = {
					# cede_province = P11
					# add_core = P11
